,City,Cloudiness,Country,Humidity,Latitude,Longitude,Max Temp,Temperature,Wind Speed,Temperature (F),Max Temp (F)
0,Husavik,53,CA,60,50.56,-96.99,20.0,19.700000000000045,6.61,67.4600000000001,68.0
1,Manoel Urbano,0,BR,48,-8.84,-69.26,31.950000000000045,31.950000000000045,0.17,89.51000000000008,89.51000000000008
2,Krasnyy Chikoy,51,RU,83,50.36,108.75,15.950000000000045,15.950000000000045,1.07,60.71000000000008,60.71000000000008
3,Half Moon Bay,90,US,100,37.46,-122.43,15.560000000000002,13.920000000000016,3.65,57.056000000000026,60.00800000000001
4,Solnechnyy,100,RU,97,50.72,136.64,18.150000000000034,18.150000000000034,0.52,64.67000000000007,64.67000000000007
5,Vondrozo,0,MG,95,-22.82,47.32,15.450000000000045,15.450000000000045,2.03,59.81000000000009,59.81000000000009
6,Mount Pleasant,1,US,73,33.16,-94.97,26.110000000000014,24.27000000000004,3.7,75.68600000000006,78.99800000000002
7,Mataura,65,NZ,95,-46.19,168.86,6.110000000000014,6.110000000000014,1.34,42.998000000000026,42.998000000000026
8,Hilo,90,US,83,19.71,-155.08,25.560000000000002,22.78000000000003,2.1,73.00400000000005,78.00800000000001
9,Ushuaia,90,AR,93,-54.81,-68.31,3.0,3.0,7.2,37.4,37.4
10,Brunico,75,IT,35,46.8,11.94,26.0,19.04000000000002,3.24,66.27200000000005,78.80000000000001
11,Port Alfred,0,ZA,26,-33.59,26.89,21.950000000000045,21.950000000000045,3.86,71.51000000000008,71.51000000000008
12,Oktyabrskiy,0,RU,72,55.61,37.97,17.0,16.0,3.0,60.8,62.6
13,Bluff,0,AU,49,-23.58,149.07,14.25,14.25,1.68,57.650000000000006,57.650000000000006
14,Dikson,100,RU,97,73.51,80.55,0.25,0.25,3.39,32.45,32.45
15,Kalengwa,0,ZM,19,-13.47,25.0,26.55000000000001,26.55000000000001,2.83,79.79000000000002,79.79000000000002
16,Ahipara,0,NZ,85,-35.17,173.16,14.75,14.75,5.66,58.55,58.55
17,Kapaa,75,US,83,22.08,-159.32,25.0,23.460000000000036,2.6,74.22800000000007,77.0
18,Punta Arenas,90,CL,100,-53.16,-70.91,4.0,3.9600000000000364,6.2,39.128000000000064,39.2
19,Barra Patuca,62,HN,78,15.8,-84.28,27.55000000000001,27.55000000000001,3.01,81.59000000000003,81.59000000000003
20,Sambalpur,75,IN,70,21.47,83.98,31.0,31.0,3.1,87.80000000000001,87.80000000000001
21,Alta Floresta,0,BR,45,-9.87,-56.08,29.0,29.0,3.1,84.2,84.2
22,Tosya,75,TR,93,41.02,34.04,16.110000000000014,16.07000000000005,6.2,60.92600000000009,60.998000000000026
23,Wamba,100,CD,93,2.14,27.99,23.150000000000034,23.150000000000034,0.35,73.67000000000007,73.67000000000007
24,Nanortalik,98,GL,91,60.14,-45.24,4.4500000000000455,4.4500000000000455,2.01,40.01000000000008,40.01000000000008
25,Djibo,0,BF,28,14.1,-1.63,35.650000000000034,35.650000000000034,1.66,96.17000000000006,96.17000000000006
26,Iqaluit,75,CA,76,63.75,-68.52,9.0,8.939999999999998,4.6,48.092,48.2
27,Shelton,90,US,65,41.32,-73.09,27.220000000000027,25.370000000000005,2.6,77.66600000000001,80.99600000000005
28,Cabo San Lucas,5,MX,61,22.89,-109.91,26.110000000000014,24.960000000000036,1.45,76.92800000000007,78.99800000000002
29,Myitkyina,100,MM,99,25.38,97.4,21.75,21.75,1.29,71.15,71.15
30,Tautira,40,PF,73,-17.73,-149.15,24.0,23.939999999999998,1.5,75.092,75.2
31,Rawson,0,AR,56,-43.3,-65.11,9.450000000000045,9.450000000000045,5.24,49.01000000000008,49.01000000000008
32,Mahebourg,20,MU,60,-20.41,57.7,24.0,23.939999999999998,5.7,75.092,75.2
33,Richards Bay,0,ZA,80,-28.77,32.06,22.25,22.25,10.65,72.05000000000001,72.05000000000001
34,Severo-Kurilsk,100,RU,95,50.68,156.12,6.050000000000011,6.050000000000011,5.66,42.89000000000002,42.89000000000002
35,Beckley,20,US,78,37.78,-81.19,26.0,23.57000000000005,2.1,74.4260000000001,78.80000000000001
36,Busselton,32,AU,70,-33.64,115.35,10.560000000000002,10.379999999999995,4.33,50.684,51.00800000000001
37,Mount Gambier,75,AU,76,-37.83,140.78,13.0,13.0,8.7,55.400000000000006,55.400000000000006
38,Butaritari,28,KI,74,3.07,172.79,29.05000000000001,29.05000000000001,4.31,84.29000000000002,84.29000000000002
39,East London,0,ZA,47,-33.02,27.91,26.0,26.0,1.5,78.80000000000001,78.80000000000001
40,Sinnamary,16,GF,77,5.38,-52.96,27.350000000000023,27.350000000000023,4.76,81.23000000000005,81.23000000000005
41,Minas,96,UY,87,-34.38,-55.24,10.0,10.0,1.5,50.0,50.0
42,Bambous Virieux,20,MU,60,-20.34,57.76,24.0,23.939999999999998,5.7,75.092,75.2
43,Barabai,45,ID,92,-2.59,115.38,23.05000000000001,23.05000000000001,0.95,73.49000000000002,73.49000000000002
44,Katsuura,75,JP,100,33.93,134.5,24.0,22.560000000000002,2.6,72.608,75.2
45,Roald,31,NO,77,62.58,6.12,21.110000000000014,17.510000000000048,7.7,63.518000000000086,69.99800000000002
46,Viterbo,20,IT,28,42.42,12.1,33.33000000000004,29.83000000000004,4.75,85.69400000000007,91.99400000000009
47,Sola,55,TZ,29,-3.17,33.8,28.75,28.75,4.5,83.75,83.75
48,Isparta,75,TR,21,37.77,30.56,33.0,33.0,13.9,91.4,91.4
49,Ilulissat,90,GL,87,69.22,-51.1,6.0,6.0,2.1,42.8,42.8
50,Biak,100,ID,98,-0.91,122.88,16.450000000000045,16.450000000000045,1.82,61.610000000000085,61.610000000000085
51,Provideniya,0,RU,59,64.42,-173.23,16.650000000000034,16.650000000000034,0.86,61.97000000000006,61.97000000000006
52,Maun,0,BW,17,-19.99,23.42,29.0,29.0,1.5,84.2,84.2
53,Ugoofaaru,100,MV,67,5.67,73.0,29.05000000000001,29.05000000000001,1.76,84.29000000000002,84.29000000000002
54,Kodiak,1,US,73,39.95,-94.76,22.78000000000003,21.410000000000025,4.1,70.53800000000004,73.00400000000005
55,Faya,40,SA,27,18.39,42.45,28.0,26.54000000000002,3.1,79.77200000000005,82.4
56,Norman Wells,75,CA,87,65.28,-126.83,12.0,12.0,7.2,53.6,53.6
57,Tuktoyaktuk,75,CA,86,69.44,-133.03,5.0,5.0,6.2,41.0,41.0
58,Khashuri,91,GE,91,42.0,43.6,20.850000000000023,20.850000000000023,2.6,69.53000000000004,69.53000000000004
59,Cranbrook,75,CA,93,49.51,-115.76,13.0,11.840000000000032,2.1,53.312000000000054,55.400000000000006
60,Esperance,40,AU,93,-33.86,121.89,10.0,10.0,2.6,50.0,50.0
61,Basco,1,US,78,40.33,-91.2,23.33000000000004,22.75,4.6,72.95,73.99400000000009
62,Upernavik,100,GL,79,72.79,-56.15,6.550000000000011,6.550000000000011,0.64,43.79000000000002,43.79000000000002
63,Guia Lopes da Laguna,0,BR,46,-21.46,-56.11,24.75,24.75,3.87,76.55000000000001,76.55000000000001
64,Cape Town,20,ZA,67,-33.93,18.42,17.220000000000027,17.0,5.7,62.6,62.99600000000005
65,New Norfolk,75,AU,61,-42.78,147.06,9.0,8.010000000000048,4.6,46.418000000000085,48.2
66,Yuanping,21,CN,84,38.72,112.71,14.550000000000011,14.550000000000011,0.98,58.190000000000026,58.190000000000026
67,Hermanus,43,ZA,81,-34.42,19.24,17.220000000000027,16.730000000000018,4.02,62.11400000000003,62.99600000000005
68,Jamestown,100,AU,87,-33.21,138.6,10.75,10.75,8.05,51.35,51.35
69,Vardo,90,US,78,39.62,-77.74,27.78000000000003,25.680000000000007,1.5,78.22400000000002,82.00400000000005
70,Castro,90,CL,100,-42.48,-73.76,7.0,7.0,4.6,44.6,44.6
71,Strezhevoy,0,RU,64,60.73,77.6,24.0,24.0,3.0,75.2,75.2
72,Puchezh,100,RU,71,56.98,43.17,15.25,15.25,3.08,59.45,59.45
73,Vestmannaeyjar,75,IS,87,63.44,-20.27,12.0,12.0,7.7,53.6,53.6
74,Longyearbyen,75,NO,87,78.22,15.63,7.0,7.0,6.7,44.6,44.6
75,Kalabo,0,ZM,10,-15.0,22.67,28.75,28.75,3.85,83.75,83.75
76,Vaini,75,IN,94,15.34,74.49,24.0,24.0,3.1,75.2,75.2
77,Burnie,100,AU,89,-41.05,145.91,8.890000000000043,8.890000000000043,3.13,48.00200000000008,48.00200000000008
78,Minab,0,IR,35,27.15,57.07,38.0,36.82000000000005,4.1,98.2760000000001,100.4
79,Ostrovnoy,100,RU,93,68.05,39.51,4.25,4.25,13.31,39.65,39.65
80,Cuenca,20,EC,87,-2.9,-79.0,9.0,9.0,1.0,48.2,48.2
81,Albany,75,US,69,42.65,-73.75,26.670000000000016,24.660000000000025,5.1,76.38800000000005,80.00600000000003
82,Port-Cartier,75,CA,55,50.03,-66.88,17.220000000000027,16.650000000000034,5.7,61.97000000000006,62.99600000000005
83,Awbari,0,LY,6,26.59,12.77,40.25,40.25,4.98,104.45,104.45
84,Togur,0,RU,66,58.36,82.83,18.350000000000023,18.350000000000023,2.88,65.03000000000004,65.03000000000004
85,Los Alamos,0,US,48,35.88,-106.3,22.220000000000027,20.310000000000002,2.6,68.558,71.99600000000005
86,Cordele,40,US,78,31.96,-83.78,29.439999999999998,27.189999999999998,2.6,80.94200000000001,84.99199999999999
87,Port Elizabeth,1,US,78,39.31,-74.98,29.439999999999998,26.74000000000001,2.1,80.13200000000002,84.99199999999999
88,Elizabeth City,75,US,78,36.3,-76.22,29.439999999999998,28.08000000000004,5.1,82.54400000000007,84.99199999999999
89,Methoni,20,GR,30,36.82,21.7,34.0,34.0,4.6,93.2,93.2
90,Zhigansk,54,RU,55,66.77,123.37,19.05000000000001,19.05000000000001,2.06,66.29000000000002,66.29000000000002
91,Hasaki,90,JP,100,35.73,140.83,19.0,18.74000000000001,0.5,65.73200000000003,66.2
92,Tual,36,ID,79,-5.67,132.75,25.450000000000045,25.450000000000045,8.71,77.81000000000009,77.81000000000009
93,Sao Filipe,63,CV,84,14.9,-24.5,22.350000000000023,22.350000000000023,5.73,72.23000000000005,72.23000000000005
94,Isangel,75,VU,79,-19.55,169.27,23.450000000000045,23.450000000000045,4.11,74.2100000000001,74.2100000000001
95,Fortuna,0,ES,28,38.18,-1.13,35.56,32.02000000000004,3.1,89.63600000000008,96.00800000000001
96,Maua,76,KE,85,0.23,37.94,12.450000000000045,12.450000000000045,4.65,54.41000000000008,54.41000000000008
97,Severobaykalsk,28,RU,67,55.65,109.32,15.350000000000023,15.350000000000023,2.55,59.63000000000004,59.63000000000004
98,Chilca,33,PE,35,-13.22,-72.34,5.0,5.0,1.0,41.0,41.0
99,Komsomolskiy,18,RU,75,67.55,63.78,19.05000000000001,19.05000000000001,2.65,66.29000000000002,66.29000000000002
100,Guangyuan,100,CN,98,32.43,105.86,17.450000000000045,17.450000000000045,1.31,63.41000000000008,63.41000000000008
101,Qaanaaq,9,GL,46,77.48,-69.36,7.4500000000000455,7.4500000000000455,3.53,45.41000000000008,45.41000000000008
102,Karasuk,0,RU,64,53.73,78.03,19.55000000000001,19.55000000000001,3.52,67.19000000000003,67.19000000000003
103,Egvekinot,0,RU,39,66.32,-179.17,16.950000000000045,16.950000000000045,1.45,62.51000000000008,62.51000000000008
104,Hobart,75,AU,61,-42.88,147.33,9.0,8.010000000000048,4.6,46.418000000000085,48.2
105,Lebu,34,ET,68,8.96,38.73,19.350000000000023,19.350000000000023,3.57,66.83000000000004,66.83000000000004
106,Mar del Plata,12,AR,68,-46.43,-67.52,5.050000000000011,5.050000000000011,5.6,41.09000000000002,41.09000000000002
107,Tasiilaq,40,GL,81,65.61,-37.64,7.0,7.0,4.6,44.6,44.6
108,Faanui,0,PF,67,-16.48,-151.75,25.450000000000045,25.450000000000045,3.76,77.81000000000009,77.81000000000009
109,Lompoc,90,US,100,34.64,-120.46,14.0,13.129999999999995,4.39,55.63399999999999,57.2
110,Avarua,1,CK,93,-21.21,-159.78,19.0,19.0,1.0,66.2,66.2
111,Bathsheba,20,BB,62,13.22,-59.52,30.0,30.0,9.3,86.0,86.0
112,Kabul,0,AF,11,34.53,69.18,33.0,32.54000000000002,8.2,90.57200000000003,91.4
113,Taltal,17,CL,80,-25.41,-70.49,12.650000000000034,12.650000000000034,1.9,54.77000000000007,54.77000000000007
114,Eureka,75,US,93,40.8,-124.16,16.110000000000014,14.150000000000034,2.43,57.47000000000006,60.998000000000026
115,Atuona,100,PF,75,-9.8,-139.03,27.25,27.25,8.77,81.05000000000001,81.05000000000001
116,Woodburn,0,AU,81,-29.07,153.34,12.78000000000003,11.260000000000048,3.6,52.268000000000086,55.004000000000055
117,Bredasdorp,0,ZA,59,-34.53,20.04,19.0,17.28000000000003,6.7,63.104000000000056,66.2
118,Chifeng,51,CN,76,42.27,118.96,17.25,17.25,2.07,63.05,63.05
119,Mufumbwe,0,ZM,19,-13.68,24.8,26.75,26.75,3.05,80.15,80.15
120,Aklavik,90,CA,81,68.22,-135.01,7.0,7.0,4.1,44.6,44.6
121,Batagay-Alyta,69,RU,74,67.8,130.41,12.650000000000034,12.650000000000034,1.16,54.77000000000007,54.77000000000007
122,Paamiut,100,GL,90,61.99,-49.67,5.850000000000023,5.850000000000023,2.32,42.530000000000044,42.530000000000044
123,Comodoro Rivadavia,0,AR,81,-45.87,-67.48,6.0,6.0,0.5,42.8,42.8
124,Namibe,9,AO,88,-15.19,12.15,19.05000000000001,19.05000000000001,5.36,66.29000000000002,66.29000000000002
125,Agadez,62,NE,37,16.97,7.99,37.0,37.0,7.2,98.60000000000001,98.60000000000001
126,Mahanoro,36,MG,88,-19.9,48.8,18.25,18.25,0.37,64.85,64.85
127,Rikitea,100,PF,82,-23.12,-134.97,22.950000000000045,22.950000000000045,7.1,73.31000000000009,73.31000000000009
128,Kavieng,100,PG,72,-2.57,150.8,28.450000000000045,28.450000000000045,4.53,83.2100000000001,83.2100000000001
129,Port-Gentil,75,GA,74,-0.72,8.78,27.0,27.0,6.2,80.6,80.6
130,Ancud,90,CL,100,-41.87,-73.83,7.0,7.0,4.6,44.6,44.6
131,Hovd,0,NO,67,63.83,10.7,18.33000000000004,15.78000000000003,3.6,60.40400000000005,64.99400000000009
132,Torbay,90,CA,93,47.66,-52.73,11.0,10.180000000000007,4.1,50.32400000000001,51.8
133,Yellowknife,40,CA,76,62.45,-114.38,12.0,11.82000000000005,1.5,53.276000000000096,53.6
134,Naliya,12,IN,79,23.26,68.83,28.950000000000045,28.950000000000045,10.48,84.11000000000008,84.11000000000008
135,San Cristobal,73,HN,58,14.68,-86.92,25.75,25.75,2.28,78.35,78.35
136,Barranca,100,PE,87,-10.75,-77.76,16.950000000000045,16.950000000000045,5.43,62.51000000000008,62.51000000000008
137,Kavaratti,100,IN,80,10.57,72.64,28.850000000000023,28.850000000000023,5.32,83.93000000000004,83.93000000000004
138,Bethel,75,US,93,60.79,-161.76,18.0,17.350000000000023,2.1,63.23000000000005,64.4
139,Yar-Sale,100,RU,90,66.83,70.83,17.25,17.25,4.51,63.05,63.05
140,Hami,100,CN,30,42.84,93.51,27.05000000000001,27.05000000000001,4.43,80.69000000000003,80.69000000000003
141,De Aar,0,ZA,13,-30.65,24.01,20.05000000000001,20.05000000000001,5.61,68.09000000000003,68.09000000000003
142,Kudowa-Zdroj,0,PL,29,50.44,16.24,25.560000000000002,22.650000000000034,5.1,72.77000000000007,78.00800000000001
143,Veraval,0,FR,42,49.65,0.71,28.890000000000043,25.900000000000034,3.1,78.62000000000006,84.00200000000008
144,Kahului,1,US,65,20.89,-156.47,26.0,23.200000000000045,3.1,73.76000000000008,78.80000000000001
145,La Ronge,90,CA,100,55.1,-105.3,13.0,13.0,3.6,55.400000000000006,55.400000000000006
146,Balkanabat,0,TM,43,39.51,54.36,33.35000000000002,33.35000000000002,5.5,92.03000000000004,92.03000000000004
147,Ratnagiri,100,IN,86,16.98,73.3,27.75,27.75,6.18,81.95,81.95
148,Puerto Penasco,97,MX,42,31.32,-113.53,28.890000000000043,28.890000000000043,2.24,84.00200000000008,84.00200000000008
149,Tiksi,80,RU,60,71.64,128.87,11.950000000000045,11.950000000000045,3.32,53.51000000000008,53.51000000000008
150,Erdenet,94,MN,77,49.03,104.04,16.850000000000023,16.850000000000023,2.16,62.33000000000004,62.33000000000004
151,Pevek,67,RU,65,69.7,170.27,8.75,8.75,2.27,47.75,47.75
152,Boyuibe,0,BO,94,-20.43,-63.28,20.0,20.0,2.72,68.0,68.0
153,Georgetown,75,GY,100,6.8,-58.16,27.0,26.07000000000005,2.1,78.9260000000001,80.6
154,Sitka,6,US,79,37.17,-99.65,21.110000000000014,21.110000000000014,0.96,69.99800000000002,69.99800000000002
155,Carnarvon,0,ZA,15,-30.97,22.13,19.450000000000045,19.450000000000045,6.16,67.01000000000008,67.01000000000008
156,Mangalam,75,IN,49,12.6,80.07,33.0,33.0,5.1,91.4,91.4
157,Puerto Ayora,75,EC,78,-0.74,-90.35,22.0,21.55000000000001,6.7,70.79000000000002,71.6
158,Ponta do Sol,0,BR,38,-20.63,-46.0,22.25,22.25,0.65,72.05000000000001,72.05000000000001
159,Turukhansk,22,RU,61,65.8,87.96,14.450000000000045,14.450000000000045,2.66,58.01000000000008,58.01000000000008
160,Buford,75,US,69,32.46,-100.86,25.560000000000002,23.670000000000016,4.6,74.60600000000002,78.00800000000001
161,Sanchez,20,DO,83,19.23,-69.61,27.0,26.49000000000001,4.0,79.68200000000002,80.6
162,Cherskiy,100,RU,39,68.75,161.3,22.75,22.75,2.3,72.95,72.95
163,Goiatuba,0,BR,33,-18.02,-49.36,24.950000000000045,24.950000000000045,3.2,76.91000000000008,76.91000000000008
164,Cidreira,100,BR,61,-30.17,-50.22,20.150000000000034,20.150000000000034,1.2,68.27000000000007,68.27000000000007
165,Gaya,90,IN,79,24.8,85.01,30.0,30.0,2.1,86.0,86.0
166,Thompson,90,CA,93,55.74,-97.86,12.0,12.0,2.6,53.6,53.6
167,Airai,0,TL,78,-8.93,125.41,19.950000000000045,19.950000000000045,2.57,67.91000000000008,67.91000000000008
168,Hamilton,90,CA,88,43.26,-79.87,26.670000000000016,24.810000000000002,5.1,76.65800000000002,80.00600000000003
169,Ribeira Grande,20,PT,78,38.52,-28.7,23.0,23.0,3.1,73.4,73.4
170,Chistogorskiy,0,RU,80,53.98,87.38,16.150000000000034,16.150000000000034,3.26,61.070000000000064,61.070000000000064
171,Sao Gabriel da Cachoeira,40,BR,94,-0.13,-67.09,24.0,24.0,1.0,75.2,75.2
172,Houma,100,CN,53,35.63,111.36,24.450000000000045,24.450000000000045,1.79,76.01000000000008,76.01000000000008
173,Khatanga,24,RU,56,71.98,102.47,11.050000000000011,11.050000000000011,3.74,51.89000000000002,51.89000000000002
174,Chabahar,0,IR,66,25.29,60.65,33.0,33.0,4.1,91.4,91.4
175,Barrow,100,AR,68,-38.31,-60.23,12.75,12.75,1.88,54.95,54.95
176,Saint-Joseph,0,FR,69,43.56,6.97,32.0,28.30000000000001,3.6,82.94000000000003,89.6
177,Isahaya,88,JP,88,32.87,130.06,23.890000000000043,23.890000000000043,4.47,75.00200000000008,75.00200000000008
178,Cerritos,75,US,93,33.86,-118.05,19.0,17.52000000000004,1.17,63.53600000000007,66.2
179,Santa Ana,65,MX,22,30.54,-111.12,30.950000000000045,30.950000000000045,1.98,87.7100000000001,87.7100000000001
180,Ngora,51,UG,78,1.46,33.78,23.75,23.75,2.11,74.75,74.75
181,Lyuban,100,BY,80,52.8,28.0,17.850000000000023,17.850000000000023,3.89,64.13000000000005,64.13000000000005
182,Saint-Augustin,90,CA,93,45.63,-73.98,22.78000000000003,20.30000000000001,4.1,68.54000000000002,73.00400000000005
183,Lagoa,0,PT,42,37.14,-8.45,31.670000000000016,27.340000000000032,6.2,81.21200000000006,89.00600000000003
184,Nemuro,100,JP,88,43.32,145.57,11.150000000000034,11.150000000000034,5.39,52.070000000000064,52.070000000000064
185,Broome,40,GB,50,52.47,1.45,25.560000000000002,23.80000000000001,3.6,74.84000000000003,78.00800000000001
186,Guerrero Negro,0,MX,86,27.97,-114.04,19.25,19.25,7.36,66.65,66.65
187,Muzhi,63,RU,62,65.4,64.7,19.75,19.75,9.39,67.55000000000001,67.55000000000001
188,Bontang,19,ID,93,0.12,117.47,22.75,22.75,1.13,72.95,72.95
189,Beloha,52,MG,74,-25.17,45.06,18.650000000000034,18.650000000000034,2.69,65.57000000000006,65.57000000000006
190,Luderitz,0,NA,87,-26.65,15.16,13.0,13.0,4.6,55.400000000000006,55.400000000000006
191,Aksu,0,KZ,29,52.04,76.93,26.0,26.0,6.0,78.80000000000001,78.80000000000001
192,Port Said,0,EG,9,25.34,30.55,40.450000000000045,40.450000000000045,5.97,104.81000000000009,104.81000000000009
193,Nuuk,90,GL,87,64.17,-51.74,7.0,6.830000000000041,2.1,44.294000000000075,44.6
194,Victoria,75,BN,83,5.28,115.24,27.78000000000003,26.58000000000004,1.0,79.84400000000008,82.00400000000005
195,Dao,27,PH,86,11.39,122.69,24.850000000000023,24.850000000000023,0.87,76.73000000000005,76.73000000000005
196,Margate,75,AU,61,-43.03,147.26,9.0,8.020000000000039,4.6,46.43600000000007,48.2
197,Praya,40,ID,83,-8.71,116.27,24.0,24.0,4.97,75.2,75.2
198,Korem,71,ET,39,12.51,39.52,22.450000000000045,22.450000000000045,6.04,72.41000000000008,72.41000000000008
199,Coquimbo,75,CL,93,-29.95,-71.34,8.0,8.0,1.5,46.4,46.4
200,Bubaque,100,GW,82,11.28,-15.83,26.650000000000034,26.650000000000034,5.22,79.97000000000006,79.97000000000006
201,Zalantun,100,CN,89,48.0,122.72,15.450000000000045,15.450000000000045,1.59,59.81000000000009,59.81000000000009
202,Elko,1,US,54,40.83,-115.76,17.78000000000003,15.710000000000036,1.09,60.27800000000006,64.00400000000005
203,Asopos,75,GR,78,36.73,22.85,25.0,25.0,7.7,77.0,77.0
204,Fort Nelson,20,CA,81,58.81,-122.69,11.0,11.0,2.6,51.8,51.8
205,Dingle,4,PH,87,11.0,122.67,24.450000000000045,24.450000000000045,1.18,76.01000000000008,76.01000000000008
206,Genhe,37,CN,67,50.78,121.52,15.550000000000011,15.550000000000011,1.0,59.99000000000002,59.99000000000002
207,Wick,75,GB,56,51.45,-2.43,23.890000000000043,22.02000000000004,6.7,71.63600000000008,75.00200000000008
208,Caravelas,30,BR,65,-17.73,-39.27,23.950000000000045,23.950000000000045,2.06,75.11000000000008,75.11000000000008
209,Santa Maria do Para,1,BR,53,-1.35,-47.58,31.150000000000034,31.150000000000034,2.39,88.07000000000006,88.07000000000006
210,Lavrentiya,21,RU,63,65.58,-170.99,13.550000000000011,13.550000000000011,1.87,56.39000000000002,56.39000000000002
211,Opunake,39,NZ,64,-39.45,173.86,12.220000000000027,10.740000000000009,1.79,51.33200000000002,53.99600000000005
212,Takoradi,100,GH,70,4.89,-1.75,26.650000000000034,26.650000000000034,4.25,79.97000000000006,79.97000000000006
213,Dovers,40,VC,83,12.88,-61.18,28.0,28.0,4.6,82.4,82.4
214,Giehun,71,SL,91,8.17,-11.09,26.05000000000001,26.05000000000001,1.95,78.89000000000001,78.89000000000001
215,Nikolskoye,75,RU,47,59.7,30.79,14.0,12.980000000000018,3.0,55.36400000000003,57.2
216,Tessalit,0,ML,11,20.2,1.01,42.650000000000034,42.650000000000034,6.86,108.77000000000007,108.77000000000007
217,Saint-Philippe,90,CA,88,45.36,-73.48,23.890000000000043,20.590000000000032,2.6,69.06200000000007,75.00200000000008
218,Playa del Carmen,75,MX,79,20.63,-87.08,30.0,29.110000000000014,2.1,84.39800000000002,86.0
219,Khor,100,RU,89,47.88,134.96,19.25,19.25,0.9,66.65,66.65
220,Otta,85,NG,76,6.68,3.23,27.05000000000001,27.05000000000001,5.04,80.69000000000003,80.69000000000003
221,Baykit,6,RU,87,61.68,96.39,9.850000000000023,9.850000000000023,2.03,49.73000000000005,49.73000000000005
222,Dharmadam,75,IN,100,11.78,75.43,24.0,24.0,2.1,75.2,75.2
223,Mombetsu,90,JP,82,44.35,143.35,13.890000000000043,13.890000000000043,0.45,57.00200000000008,57.00200000000008
224,Saint George,40,GR,37,39.45,22.34,28.0,27.230000000000018,4.6,81.01400000000004,82.4
