,City,Cloudiness,Country,Humidity,Latitude,Longitude,Max Temp,Temperature,Wind Speed,Temperature (F),Max Temp (F)
453,Tomatlan,100,MX,86,19.93,-105.25,26.25,26.25,1.62,79.25,79.25
454,Fukue,75,JP,83,35.03,136.69,22.0,20.450000000000045,4.6,68.81000000000009,71.6
455,Bamako,40,ML,55,12.65,-8.0,31.0,31.0,3.1,87.80000000000001,87.80000000000001
456,Mosjoen,20,NO,67,65.84,13.19,16.0,13.220000000000027,4.1,55.79600000000005,60.8
457,Coihueco,90,CL,100,-36.63,-71.83,12.78000000000003,10.050000000000011,0.93,50.09000000000002,55.004000000000055
458,Nurota,32,UZ,11,40.56,65.69,41.0,41.0,4.1,105.8,105.8
459,Mogadishu,40,SO,66,2.04,45.34,29.0,29.0,5.7,84.2,84.2
460,Show Low,1,US,34,34.25,-110.03,19.0,17.230000000000018,1.6,63.01400000000004,66.2
461,Pemba,40,MZ,100,-12.97,40.52,26.0,26.0,9.3,78.80000000000001,78.80000000000001
462,Ca Mau,97,VN,80,9.18,105.15,26.450000000000045,26.450000000000045,1.9,79.61000000000008,79.61000000000008
463,Bingol,20,TR,18,38.88,40.49,34.0,33.93000000000001,4.6,93.07400000000001,93.2
464,Brusyliv,20,UA,52,50.28,29.52,20.0,19.510000000000048,4.0,67.11800000000008,68.0
465,Mutuipe,64,BR,57,-13.23,-39.5,25.450000000000045,25.450000000000045,2.05,77.81000000000009,77.81000000000009
466,Srednekolymsk,99,RU,38,67.46,153.71,21.650000000000034,21.650000000000034,2.04,70.97000000000006,70.97000000000006
467,Kuusamo,75,FI,50,65.96,29.19,12.0,12.0,4.1,53.6,53.6
468,Leningradskiy,52,RU,70,69.38,178.42,8.75,8.75,3.45,47.75,47.75
469,Mount Isa,93,AU,39,-20.73,139.49,10.0,10.0,4.44,50.0,50.0
470,Zyryanka,2,RU,57,65.73,150.89,19.05000000000001,19.05000000000001,1.74,66.29000000000002,66.29000000000002
471,Brzesko,40,PL,42,49.97,20.61,20.560000000000002,19.07000000000005,5.7,66.32600000000009,69.00800000000001
472,Port Lincoln,100,AU,76,-34.72,135.86,14.550000000000011,14.550000000000011,14.69,58.190000000000026,58.190000000000026
473,Kemin,0,KG,38,42.79,75.7,18.450000000000045,18.450000000000045,5.28,65.2100000000001,65.2100000000001
474,Lasa,20,CY,52,34.92,32.53,33.0,31.860000000000014,8.7,89.34800000000003,91.4
475,Boden,0,SE,62,65.83,21.69,15.0,15.0,3.6,59.0,59.0
476,Polovinnoye,100,RU,73,54.79,65.99,21.55000000000001,21.55000000000001,3.29,70.79000000000002,70.79000000000002
477,Pusad,100,IN,76,19.91,77.57,25.850000000000023,25.850000000000023,6.44,78.53000000000004,78.53000000000004
478,Amaigbo,100,NG,91,5.78,7.83,25.150000000000034,25.150000000000034,1.94,77.27000000000007,77.27000000000007
479,Amapa,20,HN,83,15.09,-87.97,28.33000000000004,26.80000000000001,1.0,80.24000000000002,82.99400000000009
480,Ketchikan,90,US,100,55.34,-131.65,15.0,15.0,3.6,59.0,59.0
481,Manggar,35,ID,90,-2.88,108.27,24.75,24.75,1.79,76.55000000000001,76.55000000000001
482,Shingu,95,JP,99,33.72,135.99,20.850000000000023,20.850000000000023,1.22,69.53000000000004,69.53000000000004
483,Molokovo,74,RU,55,58.16,36.77,11.350000000000023,11.350000000000023,2.46,52.43000000000004,52.43000000000004
484,Linhares,1,BR,48,-19.38,-40.06,26.55000000000001,26.55000000000001,1.06,79.79000000000002,79.79000000000002
485,La Asuncion,100,AR,29,-26.05,-65.39,18.950000000000045,18.950000000000045,1.21,66.11000000000008,66.11000000000008
486,Bandarbeyla,60,SO,44,9.49,50.81,31.350000000000023,31.350000000000023,10.23,88.43000000000004,88.43000000000004
487,Rabo de Peixe,20,PT,83,37.8,-25.58,22.0,22.0,4.6,71.6,71.6
488,Singapore,75,MY,74,1.29,103.85,30.0,28.960000000000036,2.6,84.12800000000007,86.0
489,Yerbogachen,14,RU,87,61.28,108.01,16.450000000000045,16.450000000000045,2.41,61.610000000000085,61.610000000000085
490,Helmstedt,90,DE,56,52.23,11.01,23.890000000000043,22.03000000000003,1.5,71.65400000000005,75.00200000000008
491,Juneau,90,US,77,58.3,-134.42,17.0,15.480000000000018,6.2,59.86400000000003,62.6
492,Westport,20,US,65,41.14,-73.36,28.33000000000004,26.110000000000014,4.1,78.99800000000002,82.99400000000009
493,Gamba,84,CN,66,28.28,88.52,7.9500000000000455,7.9500000000000455,3.19,46.31000000000008,46.31000000000008
494,Kalmunai,100,LK,74,7.42,81.82,27.850000000000023,27.850000000000023,3.38,82.13000000000005,82.13000000000005
495,Siyabuswa,0,ZA,13,-25.11,29.06,22.650000000000034,22.650000000000034,2.91,72.77000000000007,72.77000000000007
496,Chicama,20,PE,93,-7.84,-79.15,17.0,17.0,2.1,62.6,62.6
497,Liverpool,40,GB,73,53.41,-2.98,22.78000000000003,20.900000000000034,8.7,69.62000000000006,73.00400000000005
498,Ozernovskiy,100,RU,99,51.5,156.52,5.650000000000034,5.650000000000034,1.0,42.17000000000006,42.17000000000006
499,Te Anau,100,NZ,81,-45.41,167.72,6.25,6.25,1.37,43.25,43.25
500,Yulara,100,AU,25,-25.24,130.99,12.0,12.0,3.6,53.6,53.6
501,Belmonte,0,PT,27,40.36,-7.35,35.0,32.48000000000002,2.26,90.46400000000003,95.0
502,Hofn,40,IS,67,64.25,-15.21,15.0,15.0,3.6,59.0,59.0
503,Verdun,0,FR,37,49.16,5.39,29.439999999999998,24.910000000000025,2.6,76.83800000000005,84.99199999999999
504,Aripuana,0,BR,43,-9.17,-60.63,32.85000000000002,32.85000000000002,1.25,91.13000000000005,91.13000000000005
505,Katiola,90,CI,65,8.14,-5.1,28.650000000000034,28.650000000000034,1.76,83.57000000000006,83.57000000000006
506,Nikki,100,BJ,79,9.94,3.21,24.950000000000045,24.950000000000045,2.84,76.91000000000008,76.91000000000008
507,Saint Anthony,1,US,76,43.97,-111.68,16.0,14.140000000000043,2.1,57.45200000000008,60.8
508,Wanlaweyn,99,SO,60,2.62,44.89,28.25,28.25,8.11,82.85,82.85
509,Boguchany,45,RU,62,58.38,97.46,16.05000000000001,16.05000000000001,2.09,60.89000000000002,60.89000000000002
510,Sibolga,100,ID,67,1.74,98.78,29.650000000000034,29.650000000000034,0.61,85.37000000000006,85.37000000000006
511,Arrifes,20,PT,83,37.77,-25.7,22.0,22.0,4.6,71.6,71.6
512,Mandan,1,US,93,46.83,-100.89,21.110000000000014,19.700000000000045,4.1,67.4600000000001,69.99800000000002
513,Kungurtug,100,RU,95,50.6,97.53,13.050000000000011,13.050000000000011,1.2,55.49000000000002,55.49000000000002
514,Itupiranga,75,BR,74,-5.13,-49.33,27.0,27.0,1.0,80.6,80.6
515,Zacualpan,75,MX,100,21.25,-105.17,25.0,23.07000000000005,1.1,73.5260000000001,77.0
516,Ruwi,82,OM,66,23.6,58.55,33.0,33.0,4.1,91.4,91.4
517,Murgab,0,TM,12,37.5,61.97,41.0,41.0,4.1,105.8,105.8
518,Ust-Maya,99,RU,88,60.42,134.54,18.150000000000034,18.150000000000034,1.42,64.67000000000007,64.67000000000007
519,Ngunguru,0,NZ,95,-35.62,174.5,8.890000000000043,8.890000000000043,0.75,48.00200000000008,48.00200000000008
520,Ginir,0,ET,81,7.14,40.71,17.75,17.75,3.01,63.95,63.95
521,Illapel,100,CL,68,-31.63,-71.17,12.450000000000045,12.450000000000045,1.59,54.41000000000008,54.41000000000008
522,Goulburn,100,AU,80,-34.75,149.72,9.439999999999998,8.890000000000043,1.34,48.00200000000008,48.992
523,Marawi,83,PH,90,8.0,124.29,25.0,25.0,1.34,77.0,77.0
524,Inirida,99,CO,79,3.87,-67.92,25.950000000000045,25.950000000000045,1.01,78.7100000000001,78.7100000000001
525,Calvinia,0,ZA,27,-31.47,19.78,18.650000000000034,18.650000000000034,4.68,65.57000000000006,65.57000000000006
526,Olinda,90,AU,71,-37.84,145.39,12.78000000000003,11.230000000000018,4.6,52.214000000000034,55.004000000000055
527,Maymyo,90,MM,70,22.03,96.47,28.55000000000001,28.55000000000001,8.42,83.39000000000001,83.39000000000001
528,Laguna,40,BZ,83,16.17,-88.94,27.0,27.0,0.53,80.6,80.6
529,Wajir,75,KE,34,1.75,40.07,35.0,35.0,4.1,95.0,95.0
530,Iracoubo,2,GF,76,5.48,-53.21,28.25,28.25,2.64,82.85,82.85
531,Narsaq,75,GL,75,60.91,-46.05,8.0,8.0,1.5,46.4,46.4
532,Rivne,40,UA,55,50.62,26.25,20.560000000000002,20.090000000000032,5.0,68.16200000000006,69.00800000000001
533,Ciudad Bolivar,6,VE,58,8.12,-63.55,29.450000000000045,29.450000000000045,4.25,85.01000000000008,85.01000000000008
534,Vancouver,75,CA,93,49.26,-123.12,17.220000000000027,15.600000000000023,1.5,60.08000000000004,62.99600000000005
535,Tarauaca,0,BR,51,-8.16,-70.77,31.350000000000023,31.350000000000023,0.52,88.43000000000004,88.43000000000004
536,Charagua,0,BO,94,-19.79,-63.2,20.0,20.0,1.78,68.0,68.0
537,Plettenberg Bay,0,ZA,76,-34.05,23.37,14.650000000000034,14.650000000000034,3.55,58.37000000000006,58.37000000000006
538,Shubarkuduk,99,KZ,38,49.15,56.49,28.75,28.75,3.08,83.75,83.75
539,Dobryatino,52,RU,83,55.51,41.32,16.25,16.25,1.74,61.25,61.25
540,Jacareacanga,0,BR,46,-6.22,-57.76,31.25,31.25,2.12,88.25,88.25
541,Mgandu,66,TZ,33,-5.96,34.11,25.25,25.25,3.78,77.45,77.45
542,Cumberland,90,US,94,41.97,-71.43,25.0,23.560000000000002,2.6,74.40800000000002,77.0
543,Portobelo,75,PA,88,9.55,-79.65,26.670000000000016,26.230000000000018,1.5,79.21400000000003,80.00600000000003
544,Kindu,90,CD,44,-2.95,25.92,30.950000000000045,30.950000000000045,0.52,87.7100000000001,87.7100000000001
545,Halifax,20,CA,63,44.65,-63.58,20.0,18.960000000000036,3.1,66.12800000000007,68.0
546,Redlands,1,US,77,34.06,-117.19,23.890000000000043,18.77000000000004,0.53,65.78600000000007,75.00200000000008
547,Mao,40,DO,88,19.55,-71.08,30.0,28.629999999999995,3.6,83.53399999999999,86.0
548,Touros,75,BR,55,-5.2,-35.46,32.0,32.0,6.2,89.6,89.6
549,Labytnangi,100,RU,87,66.66,66.39,15.650000000000034,15.650000000000034,0.95,60.17000000000006,60.17000000000006
550,Vallenar,99,CL,52,-28.58,-70.76,15.650000000000034,15.650000000000034,0.68,60.17000000000006,60.17000000000006
551,Khao Yoi,100,TH,78,13.24,99.82,24.850000000000023,24.850000000000023,2.7,76.73000000000005,76.73000000000005
552,Chapais,20,CA,73,49.78,-74.86,21.0,21.0,7.2,69.80000000000001,69.80000000000001
553,Beringovskiy,0,RU,82,63.05,179.32,11.650000000000034,11.650000000000034,0.92,52.97000000000006,52.97000000000006
554,Teguise,40,ES,51,29.06,-13.56,27.0,27.0,7.2,80.6,80.6
555,La Colorada,44,PA,75,8.02,-80.98,28.25,28.25,0.9,82.85,82.85
556,Ilebo,100,CD,35,-4.33,20.59,32.05000000000001,32.05000000000001,0.66,89.69000000000003,89.69000000000003
557,Mingyue,100,CN,97,43.11,128.91,14.050000000000011,14.050000000000011,0.53,57.29000000000002,57.29000000000002
558,Anchorage,90,US,87,61.22,-149.89,15.0,13.510000000000048,1.01,56.31800000000008,59.0
559,Kapit,77,MY,98,2.02,112.94,23.55000000000001,23.55000000000001,0.45,74.39000000000001,74.39000000000001
560,Igrim,35,RU,42,63.19,64.42,23.25,23.25,3.72,73.85,73.85
561,Nome,1,US,100,30.04,-94.42,27.78000000000003,26.220000000000027,2.6,79.19600000000005,82.00400000000005
562,Wronki,0,PL,33,52.71,16.37,27.220000000000027,24.07000000000005,2.6,75.32600000000009,80.99600000000005
563,Tornio,75,FI,50,61.12,27.27,16.670000000000016,13.590000000000032,3.6,56.46200000000006,62.00600000000003
564,Muravlenko,100,RU,73,63.79,74.5,19.450000000000045,19.450000000000045,8.24,67.01000000000008,67.01000000000008
565,Sanghar,0,IN,22,29.48,73.93,41.75,41.75,5.61,107.15,107.15
566,Pangkalanbuun,41,ID,96,-2.68,111.62,23.55000000000001,23.55000000000001,1.69,74.39000000000001,74.39000000000001
567,Ierissos,19,GR,49,40.4,23.88,28.33000000000004,25.74000000000001,3.84,78.33200000000002,82.99400000000009
568,Sao Joao da Barra,0,BR,56,-21.64,-41.05,24.0,23.52000000000004,4.1,74.33600000000007,75.2
569,Hastings,0,NZ,94,-39.64,176.84,4.9500000000000455,4.9500000000000455,1.29,40.91000000000008,40.91000000000008
570,Bangassou,48,CF,93,4.74,22.82,24.55000000000001,24.55000000000001,1.67,76.19000000000003,76.19000000000003
571,Sarangani,69,PH,72,5.4,125.46,28.350000000000023,28.350000000000023,3.87,83.03000000000004,83.03000000000004
572,Bischwiller,75,FR,60,48.77,7.86,21.110000000000014,18.99000000000001,4.1,66.18200000000002,69.99800000000002
573,Northam,10,AU,87,-31.65,116.67,11.0,11.0,0.97,51.8,51.8
574,Oussouye,75,SN,66,12.49,-16.54,32.0,32.0,4.1,89.6,89.6
575,Jatai,0,IN,27,28.97,76.18,39.450000000000045,39.450000000000045,2.66,103.01000000000009,103.01000000000009
576,Mineros,20,BO,78,-17.12,-63.23,24.0,24.0,6.2,75.2,75.2
577,Marystown,100,CA,76,47.17,-55.16,12.450000000000045,12.450000000000045,5.94,54.41000000000008,54.41000000000008
578,Modelu,75,RO,33,44.2,27.39,25.0,24.730000000000018,6.7,76.51400000000004,77.0
579,Ulladulla,75,AU,50,-35.36,150.48,15.0,12.78000000000003,6.7,55.004000000000055,59.0
580,Ndjole,99,GA,79,-0.18,10.76,24.05000000000001,24.05000000000001,1.51,75.29000000000002,75.29000000000002
581,Khandyga,1,RU,83,62.65,135.58,18.25,18.25,1.82,64.85,64.85
582,Tianpeng,100,CN,78,28.88,112.34,25.350000000000023,25.350000000000023,2.87,77.63000000000005,77.63000000000005
583,Matara,0,BI,68,-3.48,29.48,15.150000000000034,15.150000000000034,1.83,59.27000000000007,59.27000000000007
584,San Carlos de Bariloche,40,AR,92,-41.13,-71.31,-1.0,-1.0,2.6,30.2,30.2
585,Sisimiut,75,GL,93,66.94,-53.67,4.9500000000000455,4.9500000000000455,3.1,40.91000000000008,40.91000000000008
586,Maniitsoq,35,GL,84,65.42,-52.9,7.9500000000000455,7.9500000000000455,2.74,46.31000000000008,46.31000000000008
587,Henties Bay,0,NA,87,-22.12,14.28,13.890000000000043,13.890000000000043,2.68,57.00200000000008,57.00200000000008
588,Carutapera,16,BR,88,-1.2,-46.02,26.950000000000045,26.950000000000045,2.71,80.51000000000008,80.51000000000008
589,Faro,0,PT,42,37.02,-7.94,31.670000000000016,27.24000000000001,6.2,81.03200000000001,89.00600000000003
590,Pontes e Lacerda,0,BR,28,-15.23,-59.33,32.150000000000034,32.150000000000034,1.84,89.87000000000006,89.87000000000006
591,Gimli,83,CA,59,50.63,-96.99,20.560000000000002,20.260000000000048,1.34,68.46800000000009,69.00800000000001
592,Auki,72,NG,60,12.18,6.51,28.950000000000045,28.950000000000045,5.84,84.11000000000008,84.11000000000008
593,Xining,96,CN,88,36.62,101.77,6.25,6.25,1.94,43.25,43.25
594,Esso,19,RU,92,55.93,158.7,5.550000000000011,5.550000000000011,1.34,41.99000000000002,41.99000000000002
595,Isilkul,100,RU,70,54.9,71.26,21.05000000000001,21.05000000000001,4.21,69.89000000000001,69.89000000000001
596,Manta,2,RO,51,45.1,24.1,21.75,21.75,3.43,71.15,71.15
597,Vestmanna,90,FO,100,62.16,-7.17,11.0,11.0,6.7,51.8,51.8
598,Kajaani,0,FI,38,64.22,27.73,15.0,15.0,5.1,59.0,59.0
599,Shetpe,0,KZ,22,44.14,52.16,35.450000000000045,35.450000000000045,4.81,95.81000000000009,95.81000000000009
600,Pinar del Rio,100,CU,61,22.42,-83.7,30.25,30.25,3.38,86.45,86.45
601,Pierre,1,US,88,44.37,-100.35,21.670000000000016,20.160000000000025,3.6,68.28800000000004,71.00600000000003
602,Raton,1,US,82,36.9,-104.44,20.560000000000002,17.29000000000002,2.1,63.12200000000004,69.00800000000001
603,Katangli,97,RU,92,51.71,143.23,10.75,10.75,0.9,51.35,51.35
604,Kanchanaburi,100,TH,69,14.03,99.53,26.850000000000023,26.850000000000023,2.1,80.33000000000004,80.33000000000004
605,Goure,0,NE,25,13.98,10.27,37.950000000000045,37.950000000000045,7.07,100.31000000000009,100.31000000000009
606,Maragogi,20,BR,81,-9.01,-35.22,25.55000000000001,25.55000000000001,4.85,77.99000000000002,77.99000000000002
607,Harper,1,US,88,30.3,-99.24,23.890000000000043,22.460000000000036,4.04,72.42800000000007,75.00200000000008
608,Eydhafushi,100,MV,65,5.1,73.07,29.150000000000034,29.150000000000034,1.96,84.47000000000006,84.47000000000006
609,Hailin,99,CN,91,44.57,129.38,14.150000000000034,14.150000000000034,0.69,57.47000000000006,57.47000000000006
610,West Wendover,1,US,32,40.74,-114.07,21.0,21.0,1.5,69.80000000000001,69.80000000000001
611,Oranjemund,0,ZA,83,-28.55,16.43,14.050000000000011,14.050000000000011,4.03,57.29000000000002,57.29000000000002
612,Capaci,0,IT,69,38.17,13.24,30.560000000000002,28.30000000000001,3.1,82.94000000000003,87.00800000000001
613,Sept-Iles,75,CA,55,50.2,-66.38,17.220000000000027,16.650000000000034,5.7,61.97000000000006,62.99600000000005
614,El Zapote,40,GT,65,15.65,-91.92,21.350000000000023,21.350000000000023,0.85,70.43000000000004,70.43000000000004
615,Vila,40,IT,50,45.18,8.4,28.33000000000004,26.110000000000014,1.0,78.99800000000002,82.99400000000009
616,Ati,100,TD,51,13.21,18.34,31.450000000000045,31.450000000000045,9.52,88.61000000000008,88.61000000000008
617,Tosno,75,RU,47,59.54,30.88,14.0,12.79000000000002,3.0,55.022000000000034,57.2
618,Isabela,67,PH,77,10.2,122.99,27.25,27.25,2.01,81.05000000000001,81.05000000000001
619,Pangnirtung,75,CA,67,66.15,-65.72,15.0,15.0,5.1,59.0,59.0
620,Bende,20,BE,49,50.42,5.41,25.560000000000002,23.230000000000018,6.2,73.81400000000004,78.00800000000001
621,Charters Towers,9,AU,66,-20.07,146.27,16.55000000000001,16.55000000000001,4.73,61.79000000000002,61.79000000000002
622,Pachino,20,IT,43,36.72,15.09,31.0,27.05000000000001,7.7,80.69000000000003,87.80000000000001
623,Tateyama,95,JP,91,36.66,137.31,22.220000000000027,22.220000000000027,2.47,71.99600000000005,71.99600000000005
624,Soyo,64,AO,87,-6.13,12.37,22.850000000000023,22.850000000000023,7.43,73.13000000000005,73.13000000000005
625,Jinxiang,95,CN,45,35.07,116.31,30.0,30.0,3.49,86.0,86.0
626,Sale,47,AU,62,-38.11,147.06,11.670000000000016,11.120000000000005,4.07,52.016000000000005,53.00600000000003
627,Lodwar,64,KE,28,3.12,35.6,33.75,33.75,8.29,92.75,92.75
628,Abha,40,SA,27,18.22,42.5,28.0,26.560000000000002,3.1,79.808,82.4
629,Meulaboh,100,ID,64,4.14,96.13,29.75,29.75,1.38,85.55000000000001,85.55000000000001
630,Nouakchott,0,MR,51,18.08,-15.98,29.0,29.0,4.1,84.2,84.2
631,Nyurba,30,RU,59,63.29,118.35,19.55000000000001,19.55000000000001,1.36,67.19000000000003,67.19000000000003
632,Zaltan,0,LY,45,32.95,11.87,31.850000000000023,31.850000000000023,6.5,89.33000000000004,89.33000000000004
633,Deyang,100,CN,91,31.12,104.39,20.150000000000034,20.150000000000034,1.9,68.27000000000007,68.27000000000007
634,Phan Thiet,42,VN,91,10.93,108.1,24.450000000000045,24.450000000000045,2.12,76.01000000000008,76.01000000000008
635,Manavgat,40,TR,44,36.79,31.44,35.0,34.26000000000005,6.7,93.66800000000009,95.0
636,Thies,40,SN,62,14.83,-17.11,29.0,28.470000000000027,6.7,83.24600000000005,84.2
637,Capao da Canoa,68,BR,54,-29.75,-50.01,21.75,21.75,0.91,71.15,71.15
638,Gizo,0,IL,52,31.8,34.94,32.78000000000003,31.53000000000003,4.1,88.75400000000005,91.00400000000005
639,Gurkovo,40,BG,40,42.98,23.69,22.0,21.52000000000004,3.6,70.73600000000008,71.6
640,Beira,0,ES,73,43.2,-8.36,31.670000000000016,25.07000000000005,4.6,77.12600000000009,89.00600000000003
641,Khash,20,IR,8,28.22,61.21,29.350000000000023,29.350000000000023,6.1,84.83000000000004,84.83000000000004
642,Maltahohe,0,NA,9,-24.83,16.98,22.950000000000045,22.950000000000045,5.68,73.31000000000009,73.31000000000009
643,Dryden,1,CA,82,49.79,-92.84,17.0,17.0,2.1,62.6,62.6
644,Lewisporte,90,CA,100,49.25,-55.06,8.890000000000043,8.240000000000009,8.7,46.832000000000015,48.00200000000008
645,San Isidro,0,CR,69,10.02,-84.06,24.0,22.840000000000032,4.1,73.11200000000005,75.2
646,Bambari,100,CF,88,5.77,20.68,25.05000000000001,25.05000000000001,1.22,77.09000000000003,77.09000000000003
647,Zhangye,100,CN,39,38.94,100.46,20.650000000000034,20.650000000000034,2.47,69.17000000000007,69.17000000000007
648,San Jose de Tarros,40,HN,83,15.3,-88.7,27.0,27.0,1.7,80.6,80.6
649,Novikovo,37,RU,73,51.15,37.89,18.650000000000034,18.650000000000034,3.6,65.57000000000006,65.57000000000006
650,Sangar,0,RU,60,63.92,127.47,18.75,18.75,2.52,65.75,65.75
651,Santa Rosalia,0,IT,69,38.07,13.27,30.560000000000002,28.160000000000025,3.1,82.68800000000005,87.00800000000001
652,Mayo,90,CA,72,63.59,-135.9,15.0,15.0,3.1,59.0,59.0
653,Great Bend,1,US,93,38.36,-98.78,20.560000000000002,19.120000000000005,0.72,66.41600000000001,69.00800000000001
654,Barela,40,IN,70,23.1,80.05,29.0,29.0,4.1,84.2,84.2
655,Gualeguaychu,100,AR,86,-33.01,-58.51,15.560000000000002,15.07000000000005,1.34,59.12600000000009,60.00800000000001
656,Aranos,0,NA,10,-24.14,19.11,25.650000000000034,25.650000000000034,1.51,78.17000000000007,78.17000000000007
657,Zhangjiakou,23,CN,60,40.77,114.88,16.350000000000023,16.350000000000023,0.98,61.43000000000004,61.43000000000004
658,Aksarka,100,RU,76,66.56,67.8,18.950000000000045,18.950000000000045,1.18,66.11000000000008,66.11000000000008
659,Mandalgovi,58,MN,38,45.76,106.27,22.350000000000023,22.350000000000023,4.74,72.23000000000005,72.23000000000005
660,Denpasar,20,ID,83,-8.65,115.22,26.0,26.0,4.6,78.80000000000001,78.80000000000001
661,Shimoda,100,JP,96,34.7,138.93,18.890000000000043,17.200000000000045,1.79,62.96000000000008,66.00200000000008
662,Ranot,91,TH,83,7.78,100.32,26.850000000000023,26.850000000000023,2.46,80.33000000000004,80.33000000000004
663,San Antonio,90,CL,100,-33.58,-71.61,7.0,7.0,1.0,44.6,44.6
664,Rome,20,IT,42,41.89,12.48,30.560000000000002,28.350000000000023,2.6,83.03000000000004,87.00800000000001
665,Susangerd,0,IR,10,31.56,48.19,45.0,45.0,4.1,113.0,113.0
666,Fengzhen,18,CN,64,40.43,113.15,18.05000000000001,18.05000000000001,0.26,64.49000000000002,64.49000000000002
667,Nouadhibou,0,MR,54,20.93,-17.03,27.0,27.0,6.2,80.6,80.6
668,Maraa,18,BR,89,-1.83,-65.37,26.950000000000045,26.950000000000045,0.61,80.51000000000008,80.51000000000008
669,Ouro Preto do Oeste,0,BR,46,-10.75,-62.22,31.650000000000034,31.650000000000034,1.03,88.97000000000006,88.97000000000006
670,Timra,0,SE,55,62.49,17.33,20.0,17.689999999999998,4.1,63.842,68.0
671,Abdanan,0,IR,9,32.99,47.42,36.85000000000002,36.85000000000002,9.3,98.33000000000004,98.33000000000004
672,Tall Kayf,0,TR,9,37.08,41.07,41.0,40.44,8.2,104.792,105.8
673,Saint Paul,1,US,77,44.95,-93.1,21.670000000000016,19.879999999999995,2.6,67.78399999999999,71.00600000000003
674,Mahajanga,20,MG,66,-15.72,46.32,29.0,29.0,4.1,84.2,84.2
675,Nago,40,IT,44,45.88,10.89,28.0,25.629999999999995,2.1,78.13399999999999,82.4
